,company,job title,location,job description,salary estimate,company_size,company_type,company_sector,company_industry,company_founded,company_revenue
10,"Land Intelligence Inc
2.0",Data Engineer,Remote,"Who We Are
Land Intelligence is a software technology company serving the commercial real estate industry. We focus on Land Development. We have been recognized as an industry technology leader in providing solutions on a national scale. Our team are visionaries that see a better, faster, and more valuable way to research, finance, and trade land.

Our Culture
We are entrepreneurs first. Which means we manage the people, processes and product. We create new ways of doing things to drive value. We are builders and growth minded. Our leadership team has been recognized as a Best Places to work in the industry nationally. Our team drives for personal and professional development, as personal growth is instrumental to our success. Your learning will be supported by specialized in-house training programs and mentoring by the industry’s leading experts, many of whom are our investors and strategic partners.
Land Intelligence is seeking a savvy Data Engineer to join our growing team and help us continue to enhance our SaaS platform, LandSUITE®. The hire will be responsible for expanding and optimizing our data and data pipeline architecture to support product development and internal tools. The ideal candidate is an experienced data pipeline builder and data wrangler who enjoys optimizing data systems and building them from the ground up. They must be self-directed and comfortable supporting the data needs of multiple teams, systems, and products. The right candidate will be excited by the prospect of re-designing our company's data architecture to support our next generation of products and data initiatives.
We are a startup, but this isn't our first time doing this. As a result, you can get the thrill of working at a startup, with the resources of a publicly traded company. We offer a best-in-class benefits package, as we are a Professional Employment Organization (PEO) with our partner Insperity that includes medical, vision, dental and life insurance. Our 401 (k) program offers an employer match, along with a 401(k)-profit sharing and performance-based bonuses. • Generous paid time off

Land Intelligence is an EOE/Affirmative Action Employer M/F/D/V. If you are interested in applying for employment and need special assistance to apply for a posted position, please send an e-mail to careers@landintelligence.net.
Show More
Report",N/A,1 to 50 Employees,Company - Public,N/A,N/A,N/A,Unknown / Non-Applicable
11,"RD Digital Solutions
4.3",Data Engineer,Remote,"Role - Data Engineer
Experience - 10 + years
Location - Remote
Data Engineering + Data Analyst (More focus on Data Modeling, data visualization, BI and decent work experience in Data Engineering with Snowflake, Databricks on AWS.)
Communication and Collaboration:
Excellent verbal and written communication skills.
Ability to present technical concepts to both technical and non-technical audiences.
Strong interpersonal skills and the ability to work effectively in a team.
Adaptability and willingness to learn and keep up with emerging technologies.
Show More
Report",N/A,1 to 50 Employees,Company - Public,N/A,N/A,N/A,$1 to $5 million (USD)
12,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
13,"Zartico, Inc.",Data Engineer,Remote,"Welcome to Zartico. We know applying for and taking on a new role at any company requires a leap of faith. Here are a few things about Zartico we think you should know:

Zartico’s Purpose: We believe tourism is a force for good because it builds connection, understanding, and appreciation of our world’s cultures, history and natural resources. We believe data and the right metrics allow us to make better decisions because transparent data helps focus on the right issues, problems and therefore, solutions, to be better stewards of our world's most precious destinations.
Zartico’s Mission: Zartico’s mission is to empower DMOs to be better stewards of the world’s tourist destinations through improved data intelligence and decision-making. Makers of the first Destination Intelligence Platform, Zartico harnesses and streamlines complex data to provide a full-spectrum of data science, benchmarking and analytical services for use in marketing, community development and sustainability efforts. Based in Salt Lake City, Utah, Zartico has over thirty years of experience in technology, tourism, and destination and travel marketing.










Show More
Report",N/A,51 to 200 Employees,Company - Private,Information Technology,Enterprise Software & Network Solutions,2019,Unknown / Non-Applicable
14,"ACE Scholarships
3.5",Data Engineer,"Denver, CO","Position: Data Engineer
About ACE Scholarships
ACE is a 501(c)(3) non-profit, founded in 2000 in Denver, Colorado, to provide low-income children with equal access to quality K-12 private schools through partial scholarship support. Over the past 22 years, ACE has provided more than 50,000 scholarships worth over $138 million. This school year, ACE is serving approximately 10,500 children Arkansas, Colorado, Kansas, Louisiana, Missouri, Montana, New Mexico, Texas, Utah, and Wyoming, and is actively pursuing other expansion opportunities with support of a national funding partner. For more information visit the ACE website at www.acescholarships.org.
Our Mission is to provide children of lower-income families with scholarships to private schools in grades K-12, and to advocate for expanded school choice.





Show More
Report",Employer Provided Salary:$90K - $110K,1 to 50 Employees,Nonprofit Organization,N/A,N/A,N/A,Unknown / Non-Applicable
15,"Alert Innovation
3.8",Data Engineer,"Andover, MA","Alert Innovation, now powered by Walmart, is a fast-growing venture on a mission to reinvent retail through robotics. We've partnered with Walmart to develop our Alphabot® technology, which is currently being deployed at stores throughout North America.
We're looking for a Data Scientist / Engineer to join our Performance Intelligence Team. You'll play a hands-on role in the development of the data pipelines, transforming data, and creating dashboards for visualization, making data accessible, scalable, and actionable. The ideal candidate possesses a strong aptitude for data, enjoys problem-solving, and effectively manages priorities.
WHAT YOU'LL DO:
Create data models, reports & analyses to support business needs and convert raw data into meaningful insights through interactive and easy-to-understand dashboards and reports.
Show More
Report",$68K - $96K (Glassdoor est.),201 to 500 Employees,Company - Private,Information Technology,Enterprise Software & Network Solutions,2016,$5 to $25 million (USD)
16,"Energy Solutions
3.9",Graduate Data Engineer Co-Op,Remote,"Interested in joining a growing company where you will work with talented colleagues, enhance a supportive and energetic culture, and be part of the climate solution? At Energy Solutions we focus on achieving impactful environmental change. We believe that market-based programs can deliver energy abundance, carbon reduction and water-use conservation. For nearly thirty years we’ve harnessed that power to offer performance-based solutions for utilities, government and institutional customers.
Energy Solutions is currently seeking a Graduate Data Engineer Co-Op. The Graduate Data Engineer Co-Op role is part of the BizOps Team, works on the Corporate Operational Data Warehouse (CODW) project to help build a system that enables ES to centralize, integrate, and analyze internal data from various sources such as Salesforce, Unanet and SharePoint. The goal is to provide a single source of truth for ES internal data and enable data-driven decision making across the organization.
Show More
Report",Employer Provided Salary:$35.00 - $40.00 Per Hour,10000+ Employees,Company - Public,"Energy, Mining & Utilities",Energy & Utilities,2008,$25 to $100 million (USD)
17,Cypher Consulting Europe,Client Data Engineer,"New York, NY","For years, data discovery, ingestion, and operations have been expensive, time-consuming, and frustrating for data teams looking to harness large quantities of data. Our client is solving this challenge by enabling enterprises with tools and operations services that facilitate the onboarding and delivery of any dataset to end customers how, and where, they want it. In their lingo, they’re ushering in the third generation of ETL with data mesh capabilities for enterprises.

They are one of the fastest-growing technology companies, with a strong culture focused on learning, collaboration and open-mindedness. Founded in 2017 by a seasoned team of data professionals, backed by industry powerhouses, including Goldman Sachs, Morgan Stanley, and Two Sigma.

This position requires you to be within commuting distance of NYC for regular client-facing meetings.

We are currently looking for a client-facing Data Engineer with a strong background in managed services. This role requires an individual with an obsession for data quality, who is comfortable writing Python scripts and libraries, experienced in dealing with financial datasets, and proficient in SQL and database management. Experience with Google Cloud Platform would be a significant plus.

Tasks

Requirements

Benefits

The team brings together technology experts, industry veterans, and entrepreneurial builders connected by our common goal to build technology solutions that simplify major data bottlenecks.

The compensation package includes equity and a highly competitive salary. They offer a flexible work environment with generous vacation, parental leave, team events/lunch stipend, comprehensive benefits, and more!
Show More
Report",N/A,N/A,N/A,N/A,N/A,N/A,N/A
18,"Apptad Inc
4.4",Azure Data Engineer,Remote,"Job Title: Azure Data Engineer
Job Location: Remote
Job Duration: Long-Term
Job Description
Snowflake- data masking
Snowflake-security
Snowflake- data ingestion from diff sources
Snowflake- data model, scalability
Fivetran- as orchestration

Show More
Report",Employer Provided Salary:$65.00 - $70.00 Per Hour,201 to 500 Employees,Company - Private,Information Technology,Information Technology Support Services,2013,$25 to $100 million (USD)
19,"Elder Research Inc
4.4",Data Engineer,"Raleigh, NC","Data Engineer
Location: Charlottesville, VA, Arlington, VA, Raleigh, NC, Atlanta, GA, Philadelphia, PA

At Elder Research Inc., a recognized leader in data science and machine learning solutions, we pride ourselves in our ability to find creative, cutting-edge solutions to real-world problems. We are looking for innovative and inquisitive self-starters who enjoy understanding a problem space and building fast, efficient, and tractable data infrastructure to deliver real value for our clients.

As a member of the Elder Research team, you will join a functional team of accomplished Data Scientists, Software Engineers, and Data Engineers that deliver custom analytic solutions. Some of your responsibilities will include: wrangling and fusing large and disparate data sets, assisting in the deployment of models and algorithms, automating the entire data pipeline, and communicating model results through user-focused data visualizations.







Show More
Report",$83K - $112K (Glassdoor est.),51 to 200 Employees,Company - Private,Management & Consulting,Business Consulting,1995,$5 to $25 million (USD)
20,"Cambium Learning Group
4.3",Data Integration Engineer,Remote,"Job Overview:
We are seeking an experienced Data Integration Engineer to work with district IT personnel to understand the best integration methods and sync data to the Lexia programs. The Data Integration Engineer will manage our customer experiences by increasing their knowledge of Lexia products and data integration, ensuring the most efficient process possible.
Job Responsibilities:
Handles complex data integration cases
Integrates student information systems to Lexia programs
Provides technical support to customers via phone, chat, email, video conferencing, and other channels
Provides roster services and data integrations support, Lexia product support, networking,
Show More
Report",N/A,1001 to 5000 Employees,Company - Private,Education,Primary & Secondary Schools,2004,$500 million to $1 billion (USD)
21,"WinWire
3.9",Data Engineer,"Franklin, TN","Labor Condition Application Posting Information
H-1B non-immigrant workers are being sought by WinWire Technologies, Inc. through the filing of a labour condition application with the Employment and Training Administration of the U.S. Department of Labour.
Employment Information:
1. Location of Employment (City, State):
1. Bottom Line Systems, LLC dba Revecore – 6840 Carothers Pkwy, #150, Franklin, TN 37067
2. 4859 Autumn Glory Way, Chantilly, VA 20151

2. H-1B Job Title:
Data Engineer






Show More
Report",Employer Provided Salary:$100K,501 to 1000 Employees,Company - Private,Information Technology,Information Technology Support Services,2006,Unknown / Non-Applicable
22,conglomerate IT,Data Engineer,Remote,"This Data Engineer (Cloud Analytics) will be supporting - data sourcing strategies, designs, implementation and integrating data from various sources in support of predictive and adaptive analytics.
Hands-on experience creating automated data pipelines using modern technology stacks for batch ETL, data streaming, or change data capture, and for data processing to load advanced analytics data repositories
Proficient in designing and implementing data integration processes in a large, distributed environment using cloud services e.g., Azure Event Hub, Data Factory, Data Catalog, Databricks, Stream Analytics, Apache Spark
Experience in designing data lake storage structures, data acquisition, transformation, and distribution processing
Show More
Report",Employer Provided Salary:$55.00 - $60.00 Per Hour,N/A,N/A,N/A,N/A,N/A,N/A
23,Haslam Sports Group,Junior Data Engineer,"Berea, OH","Cleveland Browns Job Opportunity

Descriptions
The Haslam Sports Group Business Analytics group works closely with the Cleveland Browns and Columbus Crew in various non-football areas of the business, by providing access to information and insights to help optimize overall business-related operations of each club. Haslam Sports Group is seeking an entry level, full-time junior data engineer candidate. The primary duties of this candidate include maintaining ETL processes, developing reports and/or maintaining the quality of data. The ideal candidate will have a minimum of 0-2 years of experience in the below duties & qualifications.

Qualifications
Education/Experience
Skills
Practical Experience/Duties
Show More
Report",$60K - $87K (Glassdoor est.),Unknown,Company - Private,"Arts, Entertainment & Recreation",Sports & Recreation,N/A,Unknown / Non-Applicable
24,"Health New England
3.4",Data Engineer,"Springfield, MA","Purpose
Contributes to the overall success of the IT Department ensuring specific individual goals, plans, initiatives are executed / delivered in support of the team’s business strategies and objectives. Ensures all activities conducted are in compliance with governing regulations, internal policies and procedures.

The Data Engineer will be responsible for expanding and optimizing data, data pipeline architecture, and data flows. The ideal candidate is an experienced data pipeline builder and data wrangler who enjoys optimizing data systems and building them from the ground up in a hybrid, multi-cloud environment. This individual will support our software developers, database architects, data analysts, and data scientists on data initiatives and will ensure optimal data delivery architecture is consistent throughout ongoing projects. This individual will be a crucial contributor to data governance activities in ensuring data standards, semantics, structures, and models are employed during data ingestion, transformation, processing, and consumption. This individual will collaborate with data governance stakeholders such as data stewards, data custodians, and data subject area experts to ensure existing data standards are kept up-to-date and new standards are incorporated through governance process.









Show More
Report",$76K - $102K (Glassdoor est.),201 to 500 Employees,Subsidiary or Business Segment,Nonprofit & NGO,Grantmaking & Charitable Foundations,1985,$100 to $500 million (USD)
25,"Clairvoyant Inc.
4.4",AWS Data Engineer,"Newark, NJ","Location: Work from Office twice a week from NJ
Position - AWS Data Engineer
Type: Full time
NOTE: W2 Candidates only can apply
Experience - 7+
Job Description:
· 6+ years of experience as a Data Engineer on the AWS Stack
· Solid experience with AWS services such as Cloud Formation, S3, Athena, Glue, Glue Data Brew, EMR/Spark, RDS, Redshift, Data Sync, DMS, DynamoDB, Lambda, Step Functions, IAM, KMS, SM, Event Bridge, EC2, SQS, SNS, Lake Formation, Cloud Watch, Cloud Trail
Show More
Report",Employer Provided Salary:$100K - $120K,51 to 200 Employees,Company - Private,Pharmaceutical & Biotechnology,Biotech & Pharmaceuticals,N/A,Unknown / Non-Applicable
26,"OTG Management
2.9",Data Engineer,"New York, NY","YOUR NEXT OPPORTUNITY IS NOW BOARDING:
Join OTG as the Data Engineer – FLO Solutions now and drive a new type of hospitality. Explore career opportunities in a unique hospitality environment with some of the industry's best compensation and benefits, including PTO, Healthcare, and a competitive 401k match.

WHAT IS OTG?
OTG has revolutionized the hospitality industry by pushing the boundaries of excellence. With more than 300 in-terminal dining and retail locations across 11 airports, OTG, and its 5,000+ Crewmembers serve millions of travelers each year.

WHY OTG?
By joining our team, you’ll discover endless opportunities to explore, learn and realize your greatest potential in some of the most exciting hospitality environments around. Our people drive our experiences, so we offer our crewmembers some of the best compensation and benefits in the industry.
We transform airport experiences. You drive it.

ROLE AND RESPONSIBILITIES


The Data Engineer – FLO Solutions will be directly responsible for developing, integrating, and maintaining all data pipelines and data consumption streams in OTG data platforms, and will be accountable for the on-time, on-budget delivery of software to support the OTG product roadmap. We focus on utilizing our data to provide business value. This is an exciting opportunity because of the wealth of data available and the countless ways in which it can be applied. The role will own data science projects, such as a recommendation engine, from end to end.


QUALIFICATIONS AND REQUIREMENTS
$100,000 - $140,000 per year

OTG Concessions Management, LLC and its subsidiaries and affiliates are proud to be an equal-opportunity workplace and employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability status, gender identity, veteran status, or any other basis protected by law.
Show More
Report",Employer Provided Salary:$100K - $140K,5001 to 10000 Employees,Company - Private,Restaurants & Food Service,Restaurants & Cafes,1996,$1 to $5 billion (USD)
27,"Greenphire
3.9",Data Engineer,"King of Prussia, PA","We know why you are reading about this opportunity. You are driven to achieve goals. You are looking to make a direct impact. You want to work in a culture where your co-workers work as part of a diverse team, communicate across departments, and have a positive attitude. If we had to guess, you are innovative with great ideas, want to bring efficiencies to processes, and are looking to grow your career. Are we right? If so, let’s talk about who we are.

Who We Are:
Greenphire is a leading provider of clinical payment and communication solutions. We provide software as a service (SaaS) to reduce costs, increase participant retention, and produce quantifiable results for our clients in the clinical trial industry. Our vibrant culture focuses on four key values: All In, As a Team, For a Purpose, Solving Problems.

We are a multi-year recipient of the Philadelphia Business Journal’s Best Places to Work award, and love to give shout-outs and awards to our employees. Our For A Purpose committee champions philanthropic activities throughout the year so employees can give back to our community. We have a diversity committee that focuses on breaking down barriers, recognizing that our uniqueness is what makes us so successful!





Show More
Report",$76K - $109K (Glassdoor est.),201 to 500 Employees,Company - Private,Information Technology,Software Development,2008,$25 to $100 million (USD)
28,AVS Solutions INC,Data Engineer,"Alpharetta, GA","ONLY H1B
The ideal candidate is an experienced data pipeline builder and data wrangler.
Responsibilities:
Data acquisition and ingestion - Identify data sources and build pipelines using various ETL tools such as but not limited to, SSIS, and Alteryx.
Data sources including but not limited to SQL Server, SAP, Teradata, Hadoop\Hive, PostgreSQL, Oracle, and flat files.
Identifying ways to improve data reliability, efficiency, and quality by various data solution techniques.
Expertise in Data project management with JIRA stories. Work as a liaison between business and IT to ensure successful and timely completion of the projects.
Show More
Report",Employer Provided Salary:$55.00 - $60.00 Per Hour,Unknown,Company - Public,N/A,N/A,N/A,Unknown / Non-Applicable
29,AppsIntegration.Inc,Azure Data Engineer,Remote,"Must have ADF, Azure SQL, Spark
1) Support and refine Constellation’s data and analytics technology stack with an emphasis on improving reliability, scale, and availability. ADF, Spark
2) Assist in the design and management of enterprise grade data pipelines and data stores that will used for developing sophisticated analytics programs, machine learning models, and statistical methods.
3) Experience delivering data solutions via Agile methodologies and designing CI/CD workflows.
PRIMARY DUTIES AND ACCOUNTABILITIES

Show More
Report",Employer Provided Salary:$74K - $121K,N/A,N/A,N/A,N/A,N/A,N/A
30,"FiberSense
5.0",Data Engineer,"Oakland, CA","Why join us: Our benefits
Global team and remote role
Inclusive and flexible work culture
Motivated and vibrant team
Small team, large career growth opportunities
Opportunities and support to learn and receive mentoring
Fast growing start-up with unique, highly technical and exciting product
We are making the world safer and more sustainable
Our technology is one of a kind – there is no one else in the world doing what we're doing
Show More
Report",Employer Provided Salary:$141K - $155K,1 to 50 Employees,Company - Public,N/A,N/A,N/A,Unknown / Non-Applicable
31,"KAYAK
4.7",Data Analytics Engineer,"Concord, MA","KAYAK, part of Booking Holdings (NASDAQ: BKNG), is the world's leading travel search engine. With billions of queries across our platforms, we help people find their perfect flight, stay, rental car, cruise, or vacation package. We're also transforming the in-travel experience with our app and new accommodation software. For more information, visit www.KAYAK.com.
As an employee of KAYAK, you will be part of a global network that includes OpenTable and KAYAK's portfolio of metasearch brands including Swoodoo, checkfelix, momondo, Cheapflights, Mundi and HotelsCombined. Many employees are dedicated to one brand, but we all have the benefit of using each others strengths and insights. Together, we're able to help people experience the world through dining and travel.
In this role, you will:
Create dashboards, reports, and data visualizations to share insights into product performance;
Show More
Report",$99K - $134K (Glassdoor est.),1001 to 5000 Employees,Subsidiary or Business Segment,Information Technology,Internet & Web Services,2004,$100 to $500 million (USD)
32,"Lumin Digital
4.9",Data Engineer,Remote,"The Data Engineer designs, implements, and maintains the software and infrastructure for the Lumin Analytics data pipeline. Lumin Analytics is a data analysis platform that allows financial institutions to gain insights about digital banking metrics and user engagement from the Lumin Digital banking solution. Lumin Analytics streams and enriches data from the digital banking platform and provides dashboards and reporting to help financial institutions understand, predict, and influence customer behavior. The Data Engineer will also participate in project planning and setting MVP goals for the Lumin Analytics. They will ensure that the Lumin Analytics product is scalable, sustainable and that cost effective solutions are provided.

Stack:
Change Data Capture with Debezium from Amazon Aurora Mysql to Amazon MSK (Kafka).
ksqlDB for SQL-like data transformation and enrichment during streaming








Show More
Report",Employer Provided Salary:$150K - $200K,51 to 200 Employees,Company - Private,Financial Services,Banking & Lending,2016,Unknown / Non-Applicable
33,"Wavicle Data Solutions
4.7",Sr. Data Engineer,"Oak Brook, IL","A BIT ABOUT WAVICLE

Wavicle Data Solutions leverages Cloud, Data & Analytics technologies to deliver complex business & digital transformation solutions to our clients. As a Minority Business Enterprise (MBE) with a 40%+ women workforce, Wavicle fosters a diverse & equitable environment where innovative professionals come together as a team and enable our clients to realize their goals in their transformation journey. Our team members collaborate by infusing their creative problem solving skills, agile working & tech know-how to drive value for our clients.

At Wavicle, a Top Workplace award winner, you’ll find a challenging and rewarding work environment where our 500+ team members based in US, India Canada work from 42 cities in a remote/hybrid, digitally connected way. We offer a competitive benefits package that includes: healthcare, retirement, life insurance, short/long-term disability, unlimited paid time off, short-term incentive plans (annual bonus) and long-term incentive plans.








Show More
Report",$80K - $109K (Glassdoor est.),201 to 500 Employees,Company - Private,Management & Consulting,Business Consulting,2013,Unknown / Non-Applicable
34,"Ventera
4.2",Data Engineer,"Reston, VA","Ventera’s mission is to be a growing business technology consulting firm recognized for earning the loyalty of customers and employees by committing to their success. Ventera delivers innovative business and technology solutions to unique customer challenges, to help our clients achieve meaningful results. Our team brings expertise and serves as a trusted adviser to our clients in the areas of Management Consulting, Software Engineering, and Data Solutions. Walking through Ventera, you will find a highly engaged and collaborative workforce. We strive to make Ventera a fun place to work, as well as a place where you will want to stay and build your professional career. Come join us!
We are hiring for a Data Engineer to join one of our long term projects supporting a commercial client. This position is remote.

Required Skills:
BS Degree in Computer Science or related field.
5+ years of experience in Data Engineering.
Hands-on and strong experience with Python, PySpark, and SQL, with demonstrated experience working in a data-centric environment.
Experience working with Big data and distributed computing, storage and pipelines.
Experience working with Snowflake. Querying data, exporting data, SF Task/Streams development, creating tables and views .
Proven success manipulating, processing, and extracting value from complex, disconnected datasets.
Good communication skills and experience working cross functionally across teams.


Experience with Palantir Foundry Tool (preferred).
Experience working in Azure cloud environment.


Inclusive culture, providing a great work/life balance
Flexible work schedules
100% paid medical, dental & vision coverage for employee
5 weeks of PTO & unlimited sick leave
Bi-annual bonus structure
Career coach development program
Educational benefits for trainings, conferences, certifications, tuition etc.

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, disability or protected veteran status.
Show More
Report",$97K - $130K (Glassdoor est.),201 to 500 Employees,Company - Private,Management & Consulting,Business Consulting,1996,$25 to $100 million (USD)
35,"Hermitage Infotech
3.5",Data Engineer,"Cupertino, CA","Hi,

Given below is the urgent req for my client.. If you are comfortable with it, available and looking for a project please send me your profile immediately in word document along with your expected hourly salary on CTC/1099 or yearly salary on W2. Please mention your work authorization and your availability to start the project.
Position: Data Engineer

Duration: Long Term

Location: CA

From Day 1 onsite


Experience with Advance SQL, Snowflake, Tableau, Python is a must. ETL experience is also preferred. Should be able to work in a fast paced environment. Perform effectively under dynamic conditions such as directional changes, tight deadlines.

Years of experience - 3 - 7 years of experience.

Regards
Varma
732-338-7524
Show More
Report",N/A,1 to 50 Employees,Company - Private,Information Technology,Information Technology Support Services,N/A,$1 to $5 million (USD)
36,avansait,Data Engineer,"Jersey City, NJ","Job Title : Data Engineer/Bigdata Developer
Location : Jersey City NJ
Duration : 12 months contract with possible extension
Required Skills:
6-8 years of experience working with ‘Big Data’ technologies such Hadoop, Spark
Hands-on development experience using functional programming constructs utilizing languages Scala/Python with scalable Hadoop/Spark integrated solutions
Extensive experience designing and implementing complex solutions for distributed systems

Show More
Report",Employer Provided Salary:$65.00 - $68.00 Per Hour,501 to 1000 Employees,Company - Public,N/A,N/A,N/A,Unknown / Non-Applicable
